ID;ZONEID;VEHICLEID;DATE_
1;11;387975;2023-02-11 20:10:25.307
2;12;848300;2023-02-11 20:07:25.317
3;11;94365;2023-02-11 20:09:11.333
4;5;223843;2023-02-11 20:09:21.350
5;17;148426;2023-02-11 20:03:19.363
6;5;869662;2023-02-11 20:04:21.380
7;8;174344;2023-02-11 20:10:06.393
8;7;310026;2023-02-11 20:03:48.410
9;18;108093;2023-02-11 20:10:38.423
10;15;270203;2023-02-11 20:04:46.440
11;5;606691;2023-02-11 20:09:52.457
12;8;451549;2023-02-11 20:04:37.470
13;17;965086;2023-02-11 20:10:24.487
14;1;282408;2023-02-11 20:06:47.503
15;19;365629;2023-02-11 20:09:13.520
16;7;763056;2023-02-11 20:06:40.533
17;7;370826;2023-02-11 20:06:19.550
18;1;237515;2023-02-11 20:10:51.563
19;1;249626;2023-02-11 20:03:15.580
20;4;686700;2023-02-11 20:09:13.593
21;6;281081;2023-02-11 20:07:28.610
22;19;877251;2023-02-11 20:03:06.623
23;6;28337;2023-02-11 20:05:01.640
24;1;726373;2023-02-11 20:09:56.657
25;8;830853;2023-02-11 20:09:30.670
26;4;105687;2023-02-11 20:07:47.687
27;15;170040;2023-02-11 20:09:16.703
28;11;216575;2023-02-11 20:07:16.720
29;17;642455;2023-02-11 20:09:31.733
30;17;539804;2023-02-11 20:10:44.750
31;5;731546;2023-02-11 20:06:08.763
32;17;518382;2023-02-11 20:09:43.780
33;17;566599;2023-02-11 20:04:49.797
34;9;209002;2023-02-11 20:09:37.810
35;15;26611;2023-02-11 20:04:35.827
36;11;282420;2023-02-11 20:05:52.840
37;12;27955;2023-02-11 20:09:32.857
38;6;72488;2023-02-11 20:09:21.873
39;14;1086430;2023-02-11 20:06:30.890
40;17;528326;2023-02-11 20:05:46.907
41;19;141562;2023-02-11 20:10:24.920
42;13;30718;2023-02-11 20:09:39.937
43;14;691427;2023-02-11 20:03:32.950
44;2;1110501;2023-02-11 20:09:26.967
45;16;1092331;2023-02-11 20:04:32.980
46;12;821672;2023-02-11 20:05:28.997
47;15;1107684;2023-02-11 20:05:39.013
48;14;505097;2023-02-11 20:03:22.027
49;6;948256;2023-02-11 20:10:33.043
50;12;1087831;2023-02-11 20:03:25.060
51;3;451971;2023-02-11 20:05:42.073
52;1;951314;2023-02-11 20:05:13.090
53;2;1024826;2023-02-11 20:08:19.103
54;13;545652;2023-02-11 20:06:35.120
55;17;708403;2023-02-11 20:05:49.137
56;2;1075694;2023-02-11 20:07:54.150
57;5;864630;2023-02-11 20:10:02.167
58;4;263917;2023-02-11 20:10:13.180
59;18;90937;2023-02-11 20:10:34.197
60;3;909282;2023-02-11 20:10:38.210
61;5;582826;2023-02-11 20:11:16.227
62;6;660067;2023-02-11 20:09:31.240
63;1;626984;2023-02-11 20:07:51.257
64;14;1024339;2023-02-11 20:06:55.273
65;3;100417;2023-02-11 20:06:09.287
66;12;1031707;2023-02-11 20:10:28.303
67;18;385326;2023-02-11 20:03:48.317
68;1;269161;2023-02-11 20:11:01.333
69;1;771516;2023-02-11 20:11:21.350
70;4;419937;2023-02-11 20:05:59.363
71;10;999511;2023-02-11 20:04:08.380
72;12;569925;2023-02-11 20:05:38.397
73;9;794011;2023-02-11 20:04:44.410
74;13;472074;2023-02-11 20:05:31.427
75;12;1019493;2023-02-11 20:07:56.440
76;5;765240;2023-02-11 20:06:46.457
77;8;287410;2023-02-11 20:11:02.473
78;7;473511;2023-02-11 20:10:30.490
79;17;355915;2023-02-11 20:09:36.503
80;15;493596;2023-02-11 20:05:54.520
81;17;503292;2023-02-11 20:06:22.537
82;4;519961;2023-02-11 20:11:16.550
83;2;854528;2023-02-11 20:10:34.567
84;9;790752;2023-02-11 20:08:49.583
85;12;1000666;2023-02-11 20:05:39.597
86;11;54040;2023-02-11 20:10:55.613
87;8;1080996;2023-02-11 20:11:12.630
88;14;1074173;2023-02-11 20:07:44.643
89;7;821711;2023-02-11 20:07:04.660
90;10;767832;2023-02-11 20:08:22.677
91;10;728144;2023-02-11 20:06:49.690
92;18;225390;2023-02-11 20:05:28.707
93;3;107042;2023-02-11 20:10:47.723
94;11;199770;2023-02-11 20:06:45.740
95;17;475356;2023-02-11 20:04:15.753
96;3;570530;2023-02-11 20:06:32.770
97;16;178607;2023-02-11 20:04:49.783
98;15;362984;2023-02-11 20:06:45.800
99;6;48866;2023-02-11 20:04:26.817
100;14;343792;2023-02-11 20:10:41.830
101;1;639010;2023-02-11 20:09:04.847
102;17;525149;2023-02-11 20:04:01.863
103;2;268192;2023-02-11 20:11:04.877
104;3;364821;2023-02-11 20:05:58.893
105;18;828271;2023-02-11 20:09:13.910
106;10;827851;2023-02-11 20:04:40.923
107;6;869701;2023-02-11 20:10:08.940
